,Species,Gender,Personality,Hobby,Style1,Style2,Color1,Color2,Rank,Tier
331,34.0,0.0,4.0,3.0,2.0,2.0,2.0,12.0,48.0,2.0
332,0.0,1.0,2.0,5.0,1.0,5.0,3.0,6.0,183.0,4.0
333,29.0,1.0,2.0,2.0,0.0,5.0,1.0,2.0,104.0,3.0
334,1.0,0.0,7.0,0.0,5.0,5.0,6.0,13.0,322.0,5.0
335,17.0,0.0,7.0,0.0,1.0,4.0,11.0,13.0,321.0,5.0
336,3.0,1.0,2.0,5.0,0.0,5.0,6.0,5.0,359.0,5.0
337,30.0,1.0,1.0,4.0,1.0,4.0,1.0,5.0,221.0,4.0
338,28.0,1.0,3.0,5.0,5.0,0.0,6.0,4.0,275.0,5.0
339,27.0,0.0,5.0,5.0,2.0,3.0,7.0,12.0,61.0,2.0
340,26.0,1.0,2.0,3.0,5.0,0.0,8.0,6.0,101.0,3.0
341,32.0,1.0,1.0,3.0,1.0,0.0,1.0,13.0,75.0,3.0
342,31.0,0.0,4.0,4.0,5.0,5.0,13.0,0.0,169.0,4.0
343,12.0,1.0,2.0,2.0,5.0,3.0,2.0,11.0,177.0,4.0
344,5.0,1.0,2.0,2.0,0.0,5.0,11.0,2.0,198.0,4.0
345,8.0,1.0,3.0,5.0,5.0,2.0,4.0,12.0,7.0,0.0
346,4.0,1.0,3.0,4.0,5.0,5.0,3.0,0.0,237.0,5.0
347,21.0,0.0,4.0,3.0,2.0,5.0,0.0,13.0,141.0,4.0
348,32.0,0.0,4.0,4.0,2.0,5.0,6.0,10.0,98.0,3.0
349,20.0,0.0,0.0,3.0,5.0,4.0,13.0,6.0,291.0,5.0
350,4.0,1.0,1.0,0.0,1.0,5.0,2.0,1.0,323.0,5.0
351,5.0,0.0,5.0,3.0,0.0,1.0,1.0,5.0,187.0,4.0
352,14.0,1.0,2.0,5.0,0.0,5.0,13.0,4.0,271.0,5.0
353,23.0,0.0,5.0,1.0,2.0,0.0,10.0,6.0,284.0,5.0
354,8.0,0.0,0.0,5.0,1.0,0.0,11.0,10.0,186.0,4.0
355,5.0,0.0,5.0,3.0,5.0,2.0,6.0,13.0,31.0,1.0
356,30.0,1.0,2.0,2.0,0.0,5.0,11.0,6.0,242.0,5.0
357,32.0,0.0,7.0,2.0,3.0,4.0,0.0,5.0,105.0,3.0
358,2.0,1.0,2.0,2.0,5.0,5.0,13.0,8.0,80.0,3.0
359,27.0,1.0,6.0,3.0,1.0,3.0,1.0,5.0,236.0,5.0
360,13.0,0.0,4.0,4.0,2.0,3.0,1.0,12.0,33.0,1.0
361,29.0,0.0,7.0,1.0,4.0,1.0,1.0,11.0,185.0,4.0
362,31.0,0.0,7.0,0.0,3.0,4.0,6.0,3.0,372.0,5.0
363,7.0,0.0,7.0,1.0,4.0,2.0,4.0,9.0,211.0,4.0
364,5.0,1.0,1.0,0.0,1.0,5.0,1.0,5.0,126.0,4.0
365,28.0,0.0,5.0,1.0,2.0,4.0,6.0,11.0,358.0,5.0
366,13.0,1.0,3.0,4.0,0.0,5.0,13.0,8.0,278.0,5.0
367,2.0,0.0,5.0,1.0,2.0,5.0,9.0,11.0,189.0,4.0
368,3.0,0.0,5.0,1.0,5.0,2.0,9.0,2.0,218.0,4.0
369,33.0,1.0,2.0,5.0,0.0,5.0,2.0,10.0,233.0,5.0
370,2.0,0.0,0.0,3.0,5.0,2.0,11.0,8.0,212.0,4.0
371,15.0,0.0,7.0,0.0,3.0,4.0,7.0,10.0,363.0,5.0
372,31.0,0.0,4.0,1.0,5.0,2.0,8.0,11.0,95.0,3.0
373,4.0,1.0,1.0,2.0,1.0,0.0,7.0,2.0,199.0,4.0
374,19.0,0.0,5.0,2.0,0.0,5.0,13.0,8.0,314.0,5.0
375,16.0,0.0,7.0,2.0,4.0,1.0,10.0,9.0,386.0,5.0
376,34.0,0.0,7.0,0.0,4.0,3.0,5.0,10.0,93.0,3.0
377,8.0,1.0,1.0,5.0,5.0,1.0,13.0,4.0,272.0,5.0
378,27.0,1.0,3.0,4.0,5.0,4.0,7.0,2.0,120.0,4.0
379,10.0,1.0,3.0,5.0,5.0,5.0,8.0,11.0,119.0,4.0
380,20.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,140.0,4.0
381,14.0,1.0,1.0,0.0,5.0,5.0,2.0,10.0,232.0,5.0
382,11.0,1.0,3.0,4.0,1.0,5.0,2.0,1.0,203.0,4.0
383,31.0,0.0,5.0,1.0,1.0,4.0,11.0,6.0,154.0,4.0
384,34.0,0.0,7.0,1.0,3.0,1.0,2.0,7.0,26.0,1.0
385,31.0,0.0,7.0,1.0,2.0,4.0,12.0,9.0,209.0,4.0
386,19.0,0.0,5.0,1.0,1.0,5.0,12.0,5.0,181.0,4.0
387,34.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0,41.0,2.0
388,21.0,0.0,7.0,1.0,1.0,3.0,8.0,13.0,268.0,5.0
389,9.0,1.0,6.0,3.0,1.0,4.0,10.0,5.0,58.0,2.0
390,25.0,1.0,3.0,4.0,5.0,2.0,2.0,13.0,4.0,0.0
